school_year,school_number,stay_rate_1yr,stay_rate_inv_1yr,comp_year_1yr,stay_rate,stay_rate_1yr_check,stay_rate_3yr,stay_rate_inv_3yr,comp_year,comp_year_3yr
2018-19,1291,0.8921568627450981,0.8348623853211009,2019-20,,0.8921568627450981,0.6274509803921569,0.6736842105263158,2021-22,
2018-19,3371,0.8073394495412844,0.7857142857142857,2019-20,,0.8073394495412844,0.5504587155963303,0.6382978723404256,2021-22,
2018-19,0151,0.8055555555555556,0.8055555555555556,2019-20,,0.8055555555555556,0.5833333333333334,0.6631578947368421,2021-22,
2018-19,1541,0.7857142857142857,0.8048780487804879,2019-20,,0.7857142857142857,0.5119047619047619,0.671875,2021-22,
2018-19,4161,0.8035714285714286,0.9,2019-20,,0.8035714285714286,0.6428571428571429,0.8571428571428571,2021-22,
2018-19,3622,0.8823529411764706,0.8571428571428571,2019-20,,0.8823529411764706,0.6764705882352942,0.6216216216216216,2021-22,
2018-19,0761,0.6029411764705882,0.6721311475409836,2019-20,,0.6029411764705882,0.4117647058823529,0.509090909090909,2021-22,
2018-19,0093,0.8734177215189873,0.8414634146341463,2019-20,,0.8734177215189873,0.5443037974683544,0.6231884057971014,2021-22,
2018-19,3620,0.9558823529411765,0.9285714285714286,2019-20,,0.9558823529411765,0.7058823529411765,0.8,2021-22,
2018-19,0041,0.5121951219512195,0.5526315789473685,2019-20,,0.5121951219512195,0.1951219512195122,0.24242424242424243,2021-22,
2018-19,3431,0.8571428571428571,0.8333333333333334,2019-20,,0.8571428571428571,0.5523809523809524,0.6373626373626373,2021-22,
2018-19,2421,0.7777777777777778,0.8235294117647058,2019-20,,0.7777777777777778,0.4777777777777778,0.5972222222222222,2021-22,
2018-19,4442,0.7804878048780488,0.8,2019-20,,0.7804878048780488,0.4878048780487805,0.5555555555555556,2021-22,
2018-19,0261,0.7,0.7,2019-20,,0.7,0.4666666666666667,0.6666666666666666,2021-22,
2018-19,0082,0.782608695652174,0.72,2019-20,,0.782608695652174,0.43478260869565216,0.46511627906976744,2021-22,
2018-19,3561,0.6086956521739131,0.6222222222222222,2019-20,,0.6086956521739131,0.4782608695652174,0.55,2021-22,
2018-19,4741,0.782608695652174,0.7659574468085106,2019-20,,0.782608695652174,0.5434782608695652,0.6578947368421053,2021-22,
2018-19,2042,0.48717948717948717,0.5135135135135135,2019-20,,0.48717948717948717,0.28205128205128205,0.3055555555555556,2021-22,
2018-19,2801,0.7450980392156863,0.76,2019-20,,0.7450980392156863,0.4117647058823529,0.5675675675675675,2021-22,
2018-19,3171,0.8956521739130435,0.8512396694214877,2019-20,,0.8956521739130435,0.6608695652173913,0.6846846846846847,2021-22,
2018-19,3411,0.9019607843137255,0.8761904761904762,2019-20,,0.9019607843137255,0.6470588235294118,0.7096774193548387,2021-22,
2018-19,0131,0.78125,0.8064516129032258,2019-20,,0.78125,0.3958333333333333,0.41304347826086957,2021-22,
2018-19,4731,0.78301886792452835,0.7757009345794392,2019-20,,0.78301886792452835,0.5943396226415094,0.7325581395348837,2021-22,
2018-19,1881,0.8235294117647058,0.835820895522388,2019-20,,0.8235294117647058,0.6176470588235294,0.6666666666666666,2021-22,
2018-19,3784,0.7884615384615384,0.82,2019-20,,0.7884615384615384,0.4230769230769231,0.5641025641025641,2021-22,
2018-19,0043,0.6582278481012658,0.6842105263157895,2019-20,,0.6582278481012658,0.20253164556962025,0.2909090909090909,2021-22,
2018-19,0089,0.9108910891089109,0.9108910891089109,2019-20,,0.9108910891089109,0.6633663366336634,0.7204301075268817,2021-22,
2018-19,4221,0.8913043478260869,0.82,2019-20,,0.8913043478260869,0.7608695652173914,0.7291666666666666,2021-22,
2018-19,3004,0.5652173913043478,0.5306122448979592,2019-20,,0.5652173913043478,0.32608695652173914,0.35714285714285715,2021-22,
2018-19,2871,0.75,0.6666666666666666,2019-20,,0.75,0.625,0.6060606060606061,2021-22,
2018-19,4151,0.8367346938775511,0.845360824742268,2019-20,,0.8367346938775511,0.673469387755102,0.75,2021-22,
2018-19,0141,0.8421052631578947,0.8421052631578947,2019-20,,0.8421052631578947,0.7631578947368421,0.7631578947368421,2021-22,
2018-19,1051,0.8269230769230769,0.86,2019-20,,0.8269230769230769,0.5961538461538461,0.62,2021-22,
2018-19,0441,0.8148148148148148,0.7586206896551724,2019-20,,0.8148148148148148,0.4444444444444444,0.5714285714285714,2021-22,
2018-19,0401,0.7777777777777778,0.7924528301886793,2019-20,,0.7777777777777778,0.5555555555555556,0.7317073170731707,2021-22,
2018-19,2841,0.7555555555555555,0.8095238095238095,2019-20,,0.7555555555555555,0.6222222222222222,0.5957446808510638,2021-22,
2018-19,2651,0.6875,0.6875,2019-20,,0.6875,0.5,0.5925925925925926,2021-22,
2018-19,0069,0.660377358490566,0.693069306930693,2019-20,,0.660377358490566,0.5283018867924528,0.6829268292682927,2021-22,
2018-19,2471,0.7796610169491526,0.7540983606557377,2019-20,,0.7796610169491526,0.5932203389830508,0.660377358490566,2021-22,
2018-19,0100,0.8571428571428571,0.8076923076923077,2019-20,,0.8571428571428571,0.673469387755102,0.6470588235294118,2021-22,
2018-19,1721,0.9354838709677419,0.8285714285714286,2019-20,,0.9354838709677419,0.6451612903225806,0.6451612903225806,2021-22,
2018-19,3922,0.7543859649122807,0.8113207547169812,2019-20,,0.7543859649122807,0.5789473684210527,0.6111111111111112,2021-22,
2018-19,3121,0.7083333333333334,0.6666666666666666,2019-20,,0.7083333333333334,0.5208333333333334,0.4716981132075472,2021-22,
2018-19,1481,0.6206896551724138,0.5294117647058824,2019-20,,0.6206896551724138,0.20689655172413793,0.20689655172413793,2021-22,
2018-19,0361,0.7692307692307693,0.8163265306122449,2019-20,,0.7692307692307693,0.6923076923076923,0.7346938775510204,2021-22,
2018-19,0081,0.875,0.8484848484848485,2019-20,,0.875,0.625,0.625,2021-22,
2018-19,1081,0.7222222222222222,0.7647058823529411,2019-20,,0.7222222222222222,0.3333333333333333,0.3157894736842105,2021-22,
2018-19,0284,0.6458333333333334,0.6326530612244898,2019-20,,0.6458333333333334,0.4791666666666667,0.5897435897435898,2021-22,
2018-19,0772,0.8867924528301887,0.8703703703703703,2019-20,,0.8867924528301887,0.7358490566037735,0.7222222222222222,2021-22,
2018-19,4561,0.5,0.5128205128205128,2019-20,,0.5,0.15,0.2,2021-22,
2018-19,4441,0.8260869565217391,0.7307692307692307,2019-20,,0.8260869565217391,0.5217391304347826,0.46153846153846156,2021-22,
2018-19,0084,0.6666666666666666,0.6666666666666666,2019-20,,0.6666666666666666,0.5416666666666666,0.5306122448979592,2021-22,
2018-19,3101,0.6428571428571429,0.5625,2019-20,,0.6428571428571429,0.39285714285714285,0.39285714285714285,2021-22,
2018-19,0055,0.6962025316455697,0.6470588235294118,2019-20,,0.6962025316455697,0.31645569620253167,0.3333333333333333,2021-22,
2018-19,0921,0.8444444444444444,0.8085106382978723,2019-20,,0.8444444444444444,0.6666666666666666,0.6382978723404256,2021-22,
2018-19,4241,0.9090909090909091,0.75,2019-20,,0.9090909090909091,0.6363636363636364,0.65625,2021-22,
2018-19,2851,0.8928571428571429,0.8771929824561403,2019-20,,0.8928571428571429,0.6785714285714286,0.76,2021-22,
2018-19,1542,0.7,0.6774193548387096,2019-20,,0.7,0.4666666666666667,0.7368421052631579,2021-22,
2018-19,0074,0.85,0.7906976744186046,2019-20,,0.85,0.675,0.75,2021-22,
2018-19,0282,0.3333333333333333,0.3157894736842105,2019-20,,0.3333333333333333,0.16666666666666666,0.17647058823529413,2021-22,
